N,P,K,pH,soil_moisture,temperature,humidity,rainfall,yield_kg_per_ha,health_status
89.9,46.9,37.0,5.84,41.1,21.4,67.1,19.3,4609.5,Healthy
77.2,38.6,53.2,5.92,34.3,23.8,66.0,6.2,4218.4,Healthy
93.0,46.8,40.2,8.14,18.3,22.3,77.2,177.6,3609.5,Stressed
110.5,53.1,45.1,6.5,26.5,24.3,52.3,150.5,4560.9,Healthy
75.3,45.7,80.1,7.13,31.8,25.9,38.8,392.4,3574.2,Stressed
75.3,45.6,74.1,5.87,15.8,31.2,67.4,91.0,3814.5,Stressed
111.6,34.5,26.6,5.88,26.1,25.4,69.2,220.8,3153.0,Poor
95.3,35.1,64.9,7.37,42.8,19.1,87.3,140.3,4420.2,Healthy
70.6,24.0,64.6,5.42,52.1,32.7,45.9,148.9,3982.2,Healthy
90.9,71.2,29.3,6.17,30.0,22.8,82.3,67.4,4531.5,Healthy
70.7,26.3,64.7,6.53,44.1,26.7,100.0,38.5,4401.5,Healthy
70.7,34.6,77.7,6.59,12.0,29.2,59.3,218.1,3779.0,Stressed
84.8,34.2,29.8,6.36,42.9,28.0,45.6,45.3,4996.1,Healthy
41.7,58.4,33.5,6.82,25.4,32.5,58.9,61.9,4391.6,Healthy
45.5,40.6,68.3,7.05,38.7,29.4,65.2,47.3,4318.5,Healthy
68.8,63.7,54.9,7.09,32.0,22.7,73.5,66.6,4341.7,Healthy
59.7,34.9,59.9,5.71,50.8,37.9,56.1,50.9,4143.2,Healthy
86.3,49.2,56.1,6.27,24.5,28.0,88.3,3.9,3668.4,Stressed
61.8,32.5,57.0,7.46,42.5,26.3,48.3,171.0,4144.8,Healthy
51.8,77.2,26.1,7.22,31.6,31.8,38.9,47.0,4314.5,Healthy
109.3,27.2,68.9,5.4,33.1,28.2,81.6,71.1,4414.9,Healthy
75.5,49.6,71.1,6.78,32.8,29.0,30.9,12.0,4475.6,Healthy
81.4,54.5,45.9,4.92,24.9,39.5,61.9,0.3,2725.3,Poor
51.5,51.2,49.2,6.54,34.8,25.6,100.0,22.5,4524.5,Healthy
69.1,42.2,22.4,8.02,34.2,25.4,64.8,97.6,3823.2,Stressed
82.2,43.1,59.3,5.74,37.9,27.6,48.2,8.4,4504.9,Healthy
57.0,45.7,60.3,5.83,36.0,32.4,64.1,191.7,3850.7,Stressed
87.5,42.8,48.9,7.11,44.6,19.5,64.2,19.4,3892.7,Healthy
68.0,59.5,70.2,5.27,46.1,17.2,67.4,18.3,3107.5,Poor
74.2,78.2,44.0,5.99,22.4,24.1,74.9,16.0,4370.6,Healthy
68.0,36.6,60.2,6.98,45.4,18.8,49.4,1.1,4048.3,Healthy
117.0,24.5,31.6,5.99,20.8,24.9,90.3,118.2,3999.0,Healthy
79.7,43.7,49.6,6.31,42.1,29.5,68.7,166.4,4523.2,Healthy
58.8,83.7,46.9,7.1,42.4,22.5,75.9,76.2,3920.0,Healthy
96.5,32.9,54.1,6.84,12.1,19.9,55.6,16.7,3223.0,Poor
55.6,69.6,43.3,6.71,36.1,27.3,84.3,26.9,4009.3,Healthy
84.2,70.2,47.6,6.23,29.4,31.3,61.1,51.7,3903.1,Healthy
40.8,36.7,64.9,6.8,25.9,18.5,69.2,246.9,3964.1,Healthy
53.4,53.5,42.1,6.4,51.2,31.1,51.0,22.7,3848.2,Stressed
83.9,69.4,21.1,6.87,27.2,31.1,50.0,105.2,4670.8,Healthy
94.8,39.3,81.5,6.1,25.3,31.8,75.3,46.3,4361.8,Healthy
83.4,41.9,74.9,6.35,35.9,33.1,58.3,28.3,4631.0,Healthy
77.7,36.3,26.7,5.71,43.2,38.0,52.2,48.7,3841.6,Stressed
74.0,29.8,62.4,6.47,33.3,25.2,55.4,5.9,5000.0,Healthy
50.4,35.3,40.9,5.85,49.0,27.5,75.5,128.2,4050.1,Healthy
65.6,26.6,54.7,5.61,41.4,24.9,55.6,22.3,4312.0,Healthy
70.8,45.5,55.3,6.71,8.9,27.0,63.2,103.4,3942.5,Healthy
101.1,33.5,45.8,6.67,28.6,34.7,65.2,5.7,4243.2,Healthy
86.9,48.5,35.9,7.13,28.3,20.3,36.2,248.3,4185.2,Healthy
44.7,21.7,37.6,6.16,40.8,22.7,42.9,17.2,4134.1,Healthy
86.5,50.0,33.5,6.83,5.0,33.9,70.0,171.5,3189.1,Poor
72.3,57.5,35.0,6.94,65.6,32.1,53.9,132.6,3883.0,Healthy
66.5,15.1,48.8,6.86,41.4,25.2,80.9,275.0,4552.3,Healthy
92.2,50.6,37.1,5.84,36.8,31.3,79.5,52.0,4151.3,Healthy
100.6,63.4,62.3,6.62,49.2,28.7,75.8,104.0,3895.6,Healthy
98.6,26.9,76.8,6.79,63.1,34.5,92.3,37.1,3562.1,Stressed
63.2,70.1,39.6,6.51,45.4,27.4,63.8,16.3,4616.1,Healthy
73.8,51.3,54.3,4.83,46.4,32.1,74.7,46.8,4473.4,Healthy
86.6,34.4,59.0,6.63,36.6,40.2,56.2,14.5,3700.4,Stressed
99.5,44.2,58.5,8.27,33.3,30.0,100.0,321.6,3459.6,Stressed
70.4,53.4,51.4,6.21,29.3,27.2,94.8,8.1,4134.9,Healthy
76.3,46.1,63.4,5.92,25.1,30.6,65.2,71.2,4555.2,Healthy
